C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_25_871.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_25_871.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_25_871.jpg, 0, 0, 0, 7.836018E-05
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_25_973.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_25_973.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_25_973.jpg, 0, 0, 0, 7.793844E-05
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_26_074.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_26_074.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_26_074.jpg, 0, 0, 0, 7.860114E-05
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_26_178.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_26_178.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_26_178.jpg, 0, 0, 0, 7.819883E-05
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_26_279.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_26_279.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_26_279.jpg, 0, 0, 0, 8.068598E-05
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_26_381.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_26_381.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_26_381.jpg, 0, 0.1638899, 0, 0.07688082
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_26_483.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_26_483.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_26_483.jpg, 0, 0.4503572, 0, 0.4409999
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_26_586.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_26_586.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_26_586.jpg, 0, 0.7572463, 0, 1.178241
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_26_687.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_26_687.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_26_687.jpg, 0, 1, 0, 2.285781
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_26_794.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_26_794.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_26_794.jpg, 0, 1, 0, 3.663929
